State,Medical marijuana legalized,Marijuana legalized for recreational use,No laws legalizing marijuana,Year
Kentucky,,,Yes,2007
Mississippi,,,Yes,2007
Missouri,,,Yes,2007
Nebraska,,,Yes,2007
North Carolina,,,Yes,2007
Ohio,,,Yes,2007
Oklahoma,,,Yes,2007
South Carolina,,,Yes,2007
South Dakota,,,Yes,2007
Tennessee,,,Yes,2007
Texas,,,Yes,2007
Utah,,,Yes,2007
West Virginia,,,Yes,2007
Wisconsin,,,Yes,2007
Wyoming,,,Yes,2007
Alaska,Yes,,,2007
California,Yes,,,2007
Colorado,Yes,,,2007
Massachusetts,,,Yes,2007
Nevada,Yes,,,2007
Oregon,Yes,,,2007
Virginia,,,Yes,2007
Washington,Yes,,,2007
Connecticut,,,Yes,2008
Hawaii,Yes,,,2008
Rhode Island,Yes,,,2008
Arizona,,,Yes,2008
Arkansas,,,Yes,2008
Delaware,,,Yes,2008
Florida,,,Yes,2008
Illinois,,,Yes,2008
Louisiana,,,Yes,2008
Maine,Yes,,,2008
Maryland,,,Yes,2008
Michigan,Yes,,,2008
Minnesota,,,Yes,2008
Montana,Yes,,,2008
New Hampshire,,,Yes,2008
New Jersey,,,Yes,2008
New Mexico,Yes,,,2008
New York,,,Yes,2008
North Dakota,,,Yes,2008
Pennsylvania,,,Yes,2008
Vermont,Yes,,,2008
Alabama,,,Yes,2008
Georgia,,,Yes,2008
Idaho,,,Yes,2008
Indiana,,,Yes,2008
Iowa,,,Yes,2008
Kansas,,,Yes,2008
Kentucky,,,Yes,2008
Mississippi,,,Yes,2008
Missouri,,,Yes,2008
Nebraska,,,Yes,2008
North Carolina,,,Yes,2008
Ohio,,,Yes,2008
Oklahoma,,,Yes,2008
South Carolina,,,Yes,2008
South Dakota,,,Yes,2008
Tennessee,,,Yes,2008
Texas,,,Yes,2008
Utah,,,Yes,2008
West Virginia,,,Yes,2008
Wisconsin,,,Yes,2008
Wyoming,,,Yes,2008
Alaska,Yes,,,2008
California,Yes,,,2008
Colorado,Yes,,,2008
Massachusetts,,,Yes,2008
Nevada,Yes,,,2008
Oregon,Yes,,,2008
Virginia,,,Yes,2008
Washington,Yes,,,2008
Connecticut,,,Yes,2009
Hawaii,Yes,,,2009
Rhode Island,Yes,,,2009
Arizona,,,Yes,2009
Arkansas,,,Yes,2009
Delaware,,,Yes,2009
Florida,,,Yes,2009
Illinois,,,Yes,2009
Louisiana,,,Yes,2009
Maine,Yes,,,2009
Maryland,,,Yes,2009
Michigan,Yes,,,2009
Minnesota,,,Yes,2009
Montana,Yes,,,2009
New Hampshire,,,Yes,2009
New Jersey,,,Yes,2009
New Mexico,Yes,,,2009
New York,,,Yes,2009
North Dakota,,,Yes,2009
Pennsylvania,,,Yes,2009
Vermont,Yes,,,2009
Alabama,,,Yes,2009
Georgia,,,Yes,2009
Idaho,,,Yes,2009
Indiana,,,Yes,2009
Iowa,,,Yes,2009
Kansas,,,Yes,2009
Kentucky,,,Yes,2009
Mississippi,,,Yes,2009
Missouri,,,Yes,2009
Nebraska,,,Yes,2009
North Carolina,,,Yes,2009
Ohio,,,Yes,2009
Oklahoma,,,Yes,2009
South Carolina,,,Yes,2009
South Dakota,,,Yes,2009
Tennessee,,,Yes,2009
Texas,,,Yes,2009
Utah,,,Yes,2009
West Virginia,,,Yes,2009
Wisconsin,,,Yes,2009
Wyoming,,,Yes,2009
Alaska,Yes,,,2009
California,Yes,,,2009
Colorado,Yes,,,2009
Massachusetts,,,Yes,2009
Nevada,Yes,,,2009
Oregon,Yes,,,2009
Virginia,,,Yes,2009
Washington,Yes,,,2009
Connecticut,,,Yes,2010
Hawaii,Yes,,,2010
Rhode Island,Yes,,,2010
Arizona,Yes,,,2010
Arkansas,,,Yes,2010
Delaware,,,Yes,2010
Florida,,,Yes,2010
Illinois,,,Yes,2010
Louisiana,,,Yes,2010
Maine,Yes,,,2010
Maryland,,,Yes,2010
Michigan,Yes,,,2010
Minnesota,,,Yes,2010
Montana,Yes,,,2010
New Hampshire,,,Yes,2010
New Jersey,Yes,,,2010
New Mexico,Yes,,,2010
New York,,,Yes,2010
North Dakota,,,Yes,2010
Pennsylvania,,,Yes,2010
Vermont,Yes,,,2010
Alabama,,,Yes,2010
Georgia,,,Yes,2010
Idaho,,,Yes,2010
Indiana,,,Yes,2010
Iowa,,,Yes,2010
Kansas,,,Yes,2010
Kentucky,,,Yes,2010
Mississippi,,,Yes,2010
Missouri,,,Yes,2010
Nebraska,,,Yes,2010
North Carolina,,,Yes,2010
Ohio,,,Yes,2010
Oklahoma,,,Yes,2010
South Carolina,,,Yes,2010
South Dakota,,,Yes,2010
Tennessee,,,Yes,2010
Texas,,,Yes,2010
Utah,,,Yes,2010
West Virginia,,,Yes,2010
Wisconsin,,,Yes,2010
Wyoming,,,Yes,2010
Alaska,Yes,,,2010
California,Yes,,,2010
Colorado,Yes,,,2010
Massachusetts,,,Yes,2010
Nevada,Yes,,,2010
Oregon,Yes,,,2010
Virginia,,,Yes,2010
Washington,Yes,,,2010
District of Columbia,Yes,,,2010
Connecticut,,,Yes,2011
Hawaii,Yes,,,2011
Rhode Island,Yes,,,2011
Arizona,Yes,,,2011
Arkansas,,,Yes,2011
Delaware,Yes,,,2011
Florida,,,Yes,2011
Illinois,,,Yes,2011
Louisiana,,,Yes,2011
Maine,Yes,,,2011
Maryland,,,Yes,2011
Michigan,Yes,,,2011
Minnesota,,,Yes,2011
Montana,Yes,,,2011
New Hampshire,,,Yes,2011
New Jersey,Yes,,,2011
New Mexico,Yes,,,2011
New York,,,Yes,2011
North Dakota,,,Yes,2011
Pennsylvania,,,Yes,2011
Vermont,Yes,,,2011
Alabama,,,Yes,2011
Georgia,,,Yes,2011
Idaho,,,Yes,2011
Indiana,,,Yes,2011
Iowa,,,Yes,2011
Kansas,,,Yes,2011
Kentucky,,,Yes,2011
Mississippi,,,Yes,2011
Missouri,,,Yes,2011
Nebraska,,,Yes,2011
North Carolina,,,Yes,2011
Ohio,,,Yes,2011
Oklahoma,,,Yes,2011
South Carolina,,,Yes,2011
South Dakota,,,Yes,2011
Tennessee,,,Yes,2011
Texas,,,Yes,2011
Utah,,,Yes,2011
West Virginia,,,Yes,2011
Wisconsin,,,Yes,2011
Wyoming,,,Yes,2011
Alaska,Yes,,,2011
California,Yes,,,2011
Colorado,Yes,,,2011
Massachusetts,,,Yes,2011
Nevada,Yes,,,2011
Oregon,Yes,,,2011
Virginia,,,Yes,2011
Washington,Yes,,,2011
District of Columbia,Yes,,,2011
Connecticut,Yes,,,2012
Hawaii,Yes,,,2012
Rhode Island,Yes,,,2012
Arizona,Yes,,,2012
Arkansas,,,Yes,2012
Delaware,Yes,,,2012
Florida,,,Yes,2012
Illinois,,,Yes,2012
Louisiana,,,Yes,2012
Maine,Yes,,,2012
Maryland,,,Yes,2012
Michigan,Yes,,,2012
Minnesota,,,Yes,2012
Montana,Yes,,,2012
New Hampshire,,,Yes,2012
New Jersey,Yes,,,2012
New Mexico,Yes,,,2012
New York,,,Yes,2012
North Dakota,,,Yes,2012
Pennsylvania,,,Yes,2012
Vermont,Yes,,,2012
Alabama,,,Yes,2012
Georgia,,,Yes,2012
Idaho,,,Yes,2012
Indiana,,,Yes,2012
Iowa,,,Yes,2012
Kansas,,,Yes,2012
Kentucky,,,Yes,2012
Mississippi,,,Yes,2012
Missouri,,,Yes,2012
Nebraska,,,Yes,2012
North Carolina,,,Yes,2012
Ohio,,,Yes,2012
Oklahoma,,,Yes,2012
South Carolina,,,Yes,2012
South Dakota,,,Yes,2012
Tennessee,,,Yes,2012
Texas,,,Yes,2012
Utah,,,Yes,2012
West Virginia,,,Yes,2012
Wisconsin,,,Yes,2012
Wyoming,,,Yes,2012
Alaska,Yes,,,2012
California,Yes,,,2012
Colorado,,Yes,,2012
Massachusetts,Yes,,,2012
Nevada,Yes,,,2012
Oregon,Yes,,,2012
Virginia,,,Yes,2012
Washington,,Yes,,2012
District of Columbia,Yes,,,2012
Connecticut,Yes,,,2013
Hawaii,Yes,,,2013
Rhode Island,Yes,,,2013
Arizona,Yes,,,2013
Arkansas,,,Yes,2013
Delaware,Yes,,,2013
Florida,,,Yes,2013
Illinois,Yes,,,2013
Louisiana,,,Yes,2013
Maine,Yes,,,2013
Maryland,,,Yes,2013
Michigan,Yes,,,2013
Minnesota,,,Yes,2013
Montana,Yes,,,2013
New Hampshire,Yes,,,2013
New Jersey,Yes,,,2013
New Mexico,Yes,,,2013
New York,,,Yes,2013
North Dakota,,,Yes,2013
Pennsylvania,,,Yes,2013
Vermont,Yes,,,2013
Alabama,,,Yes,2013
Georgia,,,Yes,2013
Idaho,,,Yes,2013
Indiana,,,Yes,2013
Iowa,,,Yes,2013
Kansas,,,Yes,2013
Kentucky,,,Yes,2013
Mississippi,,,Yes,2013
Missouri,,,Yes,2013
Nebraska,,,Yes,2013
North Carolina,,,Yes,2013
Ohio,,,Yes,2013
Oklahoma,,,Yes,2013
South Carolina,,,Yes,2013
South Dakota,,,Yes,2013
Tennessee,,,Yes,2013
Texas,,,Yes,2013
Utah,,,Yes,2013
West Virginia,,,Yes,2013
Wisconsin,,,Yes,2013
Wyoming,,,Yes,2013
Alaska,Yes,,,2013
California,Yes,,,2013
Colorado,,Yes,,2013
Massachusetts,Yes,,,2013
Nevada,Yes,,,2013
Oregon,Yes,,,2013
Virginia,,,Yes,2013
Washington,,Yes,,2013
District of Columbia,Yes,,,2013
Connecticut,Yes,,,2014
Hawaii,Yes,,,2014
Rhode Island,Yes,,,2014
Arizona,Yes,,,2014
Arkansas,,,Yes,2014
Delaware,Yes,,,2014
Florida,,,Yes,2014
Illinois,Yes,,,2014
Louisiana,,,Yes,2014
Maine,Yes,,,2014
Maryland,Yes,,,2014
Michigan,Yes,,,2014
Minnesota,Yes,,,2014
Montana,Yes,,,2014
New Hampshire,Yes,,,2014
New Jersey,Yes,,,2014
New Mexico,Yes,,,2014
New York,Yes,,,2014
North Dakota,,,Yes,2014
Pennsylvania,,,Yes,2014
Vermont,Yes,,,2014
Alabama,,,Yes,2014
Georgia,,,Yes,2014
Idaho,,,Yes,2014
Indiana,,,Yes,2014
Iowa,,,Yes,2014
Kansas,,,Yes,2014
Kentucky,,,Yes,2014
Mississippi,,,Yes,2014
Missouri,,,Yes,2014
Nebraska,,,Yes,2014
North Carolina,,,Yes,2014
Ohio,,,Yes,2014
Oklahoma,,,Yes,2014
South Carolina,,,Yes,2014
South Dakota,,,Yes,2014
Tennessee,,,Yes,2014
Texas,,,Yes,2014
Utah,,,Yes,2014
West Virginia,,,Yes,2014
Wisconsin,,,Yes,2014
Wyoming,,,Yes,2014
Alaska,,Yes,,2014
California,Yes,,,2014
Colorado,,Yes,,2014
Massachusetts,Yes,,,2014
Nevada,Yes,,,2014
Oregon,,Yes,,2014
Virginia,,,Yes,2014
Washington,,Yes,,2014
District of Columbia,,Yes,,2014
Connecticut,Yes,,,2015
Hawaii,Yes,,,2015
Rhode Island,Yes,,,2015
Arizona,Yes,,,2015
Arkansas,,,Yes,2015
Delaware,Yes,,,2015
Florida,,,Yes,2015
Illinois,Yes,,,2015
Louisiana,,,Yes,2015
Maine,Yes,,,2015
Maryland,Yes,,,2015
Michigan,Yes,,,2015
Minnesota,Yes,,,2015
Montana,Yes,,,2015
New Hampshire,Yes,,,2015
New Jersey,Yes,,,2015
New Mexico,Yes,,,2015
New York,Yes,,,2015
North Dakota,,,Yes,2015
Pennsylvania,,,Yes,2015
Vermont,Yes,,,2015
Alabama,,,Yes,2015
Georgia,,,Yes,2015
Idaho,,,Yes,2015
Indiana,,,Yes,2015
Iowa,,,Yes,2015
Kansas,,,Yes,2015
Kentucky,,,Yes,2015
Mississippi,,,Yes,2015
Missouri,,,Yes,2015
Nebraska,,,Yes,2015
North Carolina,,,Yes,2015
Ohio,,,Yes,2015
Oklahoma,,,Yes,2015
South Carolina,,,Yes,2015
South Dakota,,,Yes,2015
Tennessee,,,Yes,2015
Texas,,,Yes,2015
Utah,,,Yes,2015
West Virginia,,,Yes,2015
Wisconsin,,,Yes,2015
Wyoming,,,Yes,2015
Alaska,,Yes,,2015
California,Yes,,,2015
Colorado,,Yes,,2015
Massachusetts,Yes,,,2015
Nevada,Yes,,,2015
Oregon,,Yes,,2015
Virginia,,,Yes,2015
Washington,,Yes,,2015
District of Columbia,,Yes,,2015
Connecticut,Yes,,,2017
Hawaii,Yes,,,2017
Rhode Island,Yes,,,2017
Arizona,Yes,,,2017
Arkansas,Yes,,,2017
Delaware,Yes,,,2017
Florida,Yes,,,2017
Illinois,Yes,,,2017
Louisiana,Yes,,,2017
Maine,,Yes,,2017
Maryland,Yes,,,2017
Michigan,Yes,,,2017
Minnesota,Yes,,,2017
Montana,Yes,,,2017
New Hampshire,Yes,,,2017
New Jersey,Yes,,,2017
New Mexico,Yes,,,2017
New York,Yes,,,2017
North Dakota,Yes,,,2017
Pennsylvania,Yes,,,2017
Vermont,Yes,,,2017
Alabama,,,Yes,2017
Georgia,,,Yes,2017
Idaho,,,Yes,2017
Indiana,Yes,,,2017
Iowa,,,Yes,2017
Kansas,,,Yes,2017
Kentucky,,,Yes,2017
Mississippi,,,Yes,2017
Missouri,,,Yes,2017
Nebraska,,,Yes,2017
North Carolina,,,Yes,2017
Ohio,Yes,,,2017
Oklahoma,,,Yes,2017
South Carolina,,,Yes,2017
South Dakota,,,Yes,2017
Tennessee,,,Yes,2017
Texas,,,Yes,2017
Utah,,,Yes,2017
West Virginia,Yes,,,2017
Wisconsin,,,Yes,2017
Wyoming,,,Yes,2017
Alaska,,Yes,,2017
California,,Yes,,2017
Colorado,,Yes,,2017
Massachusetts,,Yes,,2017
Nevada,,Yes,,2017
Oregon,,Yes,,2017
Virginia,,,Yes,2017
Washington,,Yes,,2017
Connecticut,Yes,,,2018
Hawaii,Yes,,,2018
Rhode Island,Yes,,,2018
Arizona,Yes,,,2018
Arkansas,Yes,,,2018
Delaware,Yes,,,2018
Florida,Yes,,,2018
Illinois,Yes,,,2018
Louisiana,Yes,,,2018
Maine,,Yes,,2018
Maryland,Yes,,,2018
Michigan,,Yes,,2018
Minnesota,Yes,,,2018
Montana,Yes,,,2018
New Hampshire,Yes,,,2018
New Jersey,Yes,,,2018
New Mexico,Yes,,,2018
New York,Yes,,,2018
North Dakota,Yes,,,2018
Pennsylvania,Yes,,,2018
Vermont,,Yes,,2018
Alabama,,,Yes,2018
Georgia,,,Yes,2018
Idaho,,,Yes,2018
Indiana,Yes,,,2018
Iowa,,,Yes,2018
Kansas,,,Yes,2018
Kentucky,,,Yes,2018
Mississippi,,,Yes,2018
Missouri,Yes,,,2018
Nebraska,,,Yes,2018
North Carolina,,,Yes,2018
Ohio,Yes,,,2018
Oklahoma,,,Yes,2018
South Carolina,,,Yes,2018
South Dakota,,,Yes,2018
Tennessee,,,Yes,2018
Texas,,,Yes,2018
Utah,Yes,,,2018
West Virginia,Yes,,,2018
Wisconsin,,,Yes,2018
Wyoming,,,Yes,2018
Alaska,,Yes,,2018
California,,Yes,,2018
Colorado,,Yes,,2018
Massachusetts,,Yes,,2018
Nevada,,Yes,,2018
Oregon,,Yes,,2018
Virginia,,,Yes,2018
Washington,,Yes,,2018
Connecticut,Yes,,,2019
Hawaii,Yes,,,2019
Rhode Island,Yes,,,2019
Arizona,Yes,,,2019
Arkansas,Yes,,,2019
Delaware,Yes,,,2019
Florida,Yes,,,2019
Illinois,,Yes,,2019
Louisiana,Yes,,,2019
Maine,,Yes,,2019
Maryland,Yes,,,2019
Michigan,,Yes,,2019
Minnesota,Yes,,,2019
Montana,Yes,,,2019
New Hampshire,Yes,,,2019
New Jersey,Yes,,,2019
New Mexico,Yes,,,2019
New York,Yes,,,2019
North Dakota,Yes,,,2019
Pennsylvania,Yes,,,2019
Vermont,,Yes,,2019
Alabama,,,Yes,2019
Georgia,,,Yes,2019
Idaho,,,Yes,2019
Indiana,Yes,,,2019
Iowa,,,Yes,2019
Kansas,,,Yes,2019
Kentucky,,,Yes,2019
Mississippi,,,Yes,2019
Missouri,Yes,,,2019
Nebraska,,,Yes,2019
North Carolina,,,Yes,2019
Ohio,Yes,,,2019
Oklahoma,,,Yes,2019
South Carolina,,,Yes,2019
South Dakota,,,Yes,2019
Tennessee,,,Yes,2019
Texas,,,Yes,2019
Utah,Yes,,,2019
West Virginia,Yes,,,2019
Wisconsin,,,Yes,2019
Wyoming,,,Yes,2019
Alaska,,Yes,,2019
California,,Yes,,2019
Colorado,,Yes,,2019
Massachusetts,,Yes,,2019
Nevada,,Yes,,2019
Oregon,,Yes,,2019
Virginia,,,Yes,2019
Washington,,Yes,,2019
Connecticut,Yes,,,2020
Hawaii,Yes,,,2020
Rhode Island,Yes,,,2020
Arizona,Yes,,,2020
Arkansas,Yes,,,2020
Delaware,Yes,,,2020
Florida,Yes,,,2020
Illinois,,Yes,,2020
Louisiana,Yes,,,2020
Maine,,Yes,,2020
Maryland,Yes,,,2020
Michigan,,Yes,,2020
Minnesota,Yes,,,2020
Montana,Yes,,,2020
New Hampshire,Yes,,,2020
New Jersey,Yes,,,2020
New Mexico,Yes,,,2020
New York,Yes,,,2020
North Dakota,Yes,,,2020
Pennsylvania,Yes,,,2020
Vermont,,Yes,,2020
Alabama,,,Yes,2020
Georgia,,,Yes,2020
Idaho,,,Yes,2020
Indiana,Yes,,,2020
Iowa,,,Yes,2020
Kansas,,,Yes,2020
Kentucky,,,Yes,2020
Mississippi,,,Yes,2020
Missouri,Yes,,,2020
Nebraska,,,Yes,2020
North Carolina,,,Yes,2020
Ohio,Yes,,,2020
Oklahoma,,,Yes,2020
South Carolina,,,Yes,2020
South Dakota,,,Yes,2020
Tennessee,,,Yes,2020
Texas,,,Yes,2020
Utah,Yes,,,2020
West Virginia,Yes,,,2020
Wisconsin,,,Yes,2020
Wyoming,,,Yes,2020
Alaska,,Yes,,2020
California,,Yes,,2020
Colorado,,Yes,,2020
Massachusetts,,Yes,,2020
Nevada,,Yes,,2020
Oregon,,Yes,,2020
Virginia,,,Yes,2020
Washington,,Yes,,2020